iso3c	country	continent	region	ht_colonial	lexp	gdpc	pop
AFG	Afghanistan	Asia	South Asia	0	66.035	2201.72290691677	41454761
ALB	Albania	Europe	Europe & Central Asia	0	79.602	25011.1181110199	2414095
DZA	Algeria	Africa	Middle East & North Africa	6	76.261	16824.4879034627	46164219
AND	Andorra	Europe	Europe & Central Asia	0	84.041	71730.668682165	80856
AGO	Angola	Africa	Sub-Saharan Africa	7	64.617	9753.60046763783	36749906
ATG	Antigua & Barbuda	Americas	Latin America & Caribbean	5	77.598	31601.7527146877	93316
AZE	Azerbaijan	Asia	Europe & Central Asia	0	74.429	23651.5994852756	10153958
ARG	Argentina	Americas	Latin America & Caribbean	2	77.395	30221.4976888753	45538401
AUS	Australia	Oceania	East Asia & Pacific	0	83.0512195121951	72272.7092136683	26659922
AUT	Austria	Europe	Europe & Central Asia	0	81.5414634146342	73544.6567230487	9131761
BHS	Bahamas	Americas	Latin America & Caribbean	5	74.552	39090.1214737976	399440
BHR	Bahrain	Asia	Middle East & North Africa	5	81.284	64171.0857359052	1577059
BGD	Bangladesh	Asia	South Asia	5	74.672	9147.7775066555	171466990
ARM	Armenia	Asia	Europe & Central Asia	0	77.4658536585366	21534.030536117	2964300
BRB	Barbados	Americas	Latin America & Caribbean	5	76.178	23660.4047512929	282336
BEL	Belgium	Europe	Europe & Central Asia	0	82.3975609756098	71946.1447190292	11779946
BTN	Bhutan	Asia	South Asia	5	72.975	16215.1520073153	786385
BOL	Bolivia	Americas	Latin America & Caribbean	2	68.581	12892.1249578777	12244159
BIH	Bosnia & Herzegovina	Europe	Europe & Central Asia	0	77.85	23335.6038858207	3185073
BWA	Botswana	Africa	Sub-Saharan Africa	5	69.163	21012.10319925	2480244
BRA	Brazil	Americas	Latin America & Caribbean	7	75.848	21175.6186988214	211140729
BLZ	Belize	Americas	Latin America & Caribbean	5	73.566	13729.892058721	411106
SLB	Solomon Islands	Oceania	East Asia & Pacific	5	70.528	2596.56364252803	800005
BRN	Brunei	Asia	East Asia & Pacific	5	75.327	85032.6008741995	458949
BGR	Bulgaria	Europe	Europe & Central Asia	0	75.7073170731707	38804.100900756	6446596
MMR	Myanmar (Burma)	Asia	East Asia & Pacific	5	66.889	5953.35735165913	54133798
BDI	Burundi	Africa	Sub-Saharan Africa	8	63.651	1149.98405842389	13689450
BLR	Belarus	Europe	Europe & Central Asia	0	74.1837804878049	30834.177366811098	9178298
KHM	Cambodia	Asia	East Asia & Pacific	6	70.668	7430.73085709837	17423880
CMR	Cameroon	Africa	Sub-Saharan Africa	6	63.7	5410.76921937642	28372687
CAN	Canada	Americas	North America	0	81.6465853658537	64219.3173928637	40083484
CPV	Cape Verde	Africa	Sub-Saharan Africa	7	76.059	10242.1532011212	522331
CAF	Central African Republic	Africa	Sub-Saharan Africa	6	57.408	1257.09435717114	5152421
LKA	Sri Lanka	Asia	South Asia	5	77.483	14455.6544414734	22037000
TCD	Chad	Africa	Sub-Saharan Africa	6	55.069	2700.36055335878	19319064
CHL	Chile	Americas	Latin America & Caribbean	2	81.167	33145.403552025	19658835
CHN	China	Asia	East Asia & Pacific	0	77.953	25179.1193066383	1410710000
TWN	Taiwan	Asia	East Asia & Pacific	0	NA	NA	NA
COL	Colombia	Americas	Latin America & Caribbean	2	77.725	21246.3762695201	52321152
COM	Comoros	Africa	Sub-Saharan Africa	6	66.777	3811.65084882413	850387
COG	Congo - Brazzaville	Africa	Sub-Saharan Africa	6	65.772	6850.27770621099	6182885
COD	Congo - Kinshasa	Africa	Sub-Saharan Africa	8	61.895	1730.62228877694	105789731
CRI	Costa Rica	Americas	Latin America & Caribbean	2	80.799	28908.7688743191	5105525
HRV	Croatia	Europe	Europe & Central Asia	0	78.4731707317073	47959.4354345969	3859686
CUB	Cuba	Americas	Latin America & Caribbean	2	NA	NA	NA
CYP	Cyprus	Asia	Europe & Central Asia	5	81.648	59422.90234375	1344976
CZE	Czechia	Europe	Europe & Central Asia	0	79.8780487804878	55761.3798291375	10864042
BEN	Benin	Africa	Sub-Saharan Africa	6	60.774	4129.9661200142	14111034
DNK	Denmark	Europe	Europe & Central Asia	0	81.8536585365854	77892.2932609904	5946952
DMA	Dominica	Americas	Latin America & Caribbean	5	71.132	20285.9821663707	66510
DOM	Dominican Republic	Americas	Latin America & Caribbean	2	73.72	25839.9356687607	11331265
ECU	Ecuador	Americas	Latin America & Caribbean	2	77.392	15918.5162948773	17980083
SLV	El Salvador	Americas	Latin America & Caribbean	2	72.099	12679.5768752061	6309624
GNQ	Equatorial Guinea	Africa	Sub-Saharan Africa	2	63.707	17411.500234384	1847549
ETH	Ethiopia	Africa	Sub-Saharan Africa	0	67.315	3060.9050300376002	128691692
ERI	Eritrea	Africa	Sub-Saharan Africa	5	NA	NA	NA
EST	Estonia	Europe	Europe & Central Asia	0	78.490243902439	48637.1802208795	1370286
FJI	Fiji	Oceania	East Asia & Pacific	5	67.316	14644.1773754361	924145
FIN	Finland	Europe	Europe & Central Asia	0	81.6853658536585	63414.9936878177	5583911
FRA	France	Europe	Europe & Central Asia	0	82.9292682926829	60838.9416716424	68372286
DJI	Djibouti	Africa	Middle East & North Africa	6	65.987	7225.8387957249	1152944
GAB	Gabon	Africa	Sub-Saharan Africa	6	68.337	20755.665381766	2484789
GEO	Georgia	Asia	Europe & Central Asia	0	74.496	25071.9677264107	3715483
GMB	Gambia	Africa	Sub-Saharan Africa	5	65.86	3289.13283057107	2697845
DEU	Germany	Europe	Europe & Central Asia	0	80.5414634146342	71684.0311875583	83287273
GHA	Ghana	Africa	Sub-Saharan Africa	5	65.498	7556.41605453234	33787914
KIR	Kiribati	Oceania	East Asia & Pacific	5	66.473	3485.55808311399	132530
GRC	Greece	Europe	Europe & Central Asia	0	81.5365853658537	42710.5058010314	10407351
GRD	Grenada	Americas	Latin America & Caribbean	5	75.205	18970.740164653	117081
GTM	Guatemala	Americas	Latin America & Caribbean	2	72.602	13745.3631241794	18124838
GIN	Guinea	Africa	Sub-Saharan Africa	6	60.74	4333.74617312626	14405468
GUY	Guyana	Americas	Latin America & Caribbean	5	70.18	54729.0365156366	826353
HTI	Haiti	Americas	Latin America & Caribbean	6	64.936	3291.73817887066	11637398
HND	Honduras	Americas	Latin America & Caribbean	2	72.884	7178.33906781522	10644851
HUN	Hungary	Europe	Europe & Central Asia	0	76.7707317073171	46592.3856070073	9592186
ISL	Iceland	Europe	Europe & Central Asia	0	82.6073170731707	81608.4479116436	385663
IND	India	Asia	South Asia	5	72.003	10323.4998734428	1438069596
IDN	Indonesia	Asia	East Asia & Pacific	1	71.146	15415.7079259527	281190067
IRN	Iran	Asia	Middle East & North Africa	0	77.654	18917.0914723132	90608707
IRQ	Iraq	Asia	Middle East & North Africa	5	72.324	14652.5212399212	45074049
IRL	Ireland	Europe	Europe & Central Asia	0	82.8609756097561	129682.607150517	5311538
ISR	Israel	Asia	Middle East & North Africa	0	83.1951219512195	55171.2318814321	9849000
ITA	Italy	Europe	Europe & Central Asia	0	83.7	60029.871712398	58984216
CIV	Côte d’Ivoire	Africa	Sub-Saharan Africa	6	61.944	7237.18170740909	31165654
JAM	Jamaica	Americas	Latin America & Caribbean	5	71.479	12650.9052955938	2839786
JPN	Japan	Asia	East Asia & Pacific	0	84.0412195121951	50661.7663463109	124516650
KAZ	Kazakhstan	Asia	Europe & Central Asia	0	74.402	38515.1836009979	20330104
JOR	Jordan	Asia	Middle East & North Africa	5	77.814	10411.8416152967	11439213
KEN	Kenya	Africa	Sub-Saharan Africa	5	63.646	6317.03904665091	55339003
PRK	North Korea	Asia	East Asia & Pacific	0	NA	NA	NA
KOR	South Korea	Asia	East Asia & Pacific	0	83.4292682926829	57429.8031076402	51712619
KWT	Kuwait	Asia	Middle East & North Africa	5	83.1878048780488	53025.4710858063	4853420
KGZ	Kyrgyzstan	Asia	Europe & Central Asia	0	72.2487804878049	7298.08612561933	7099750
LAO	Laos	Asia	East Asia & Pacific	6	68.964	9291.78859001138	7664993
